,tweetID,username,description,location,following,followers,totaltweets,retweetcount,tweetdate,likes,link,IDreplyTo,text,hashtags
1530,1631554217474138112,BBCArticles,,,0,26,2254,0,2023-03-03 07:16:52+00:00,0,https://twitter.com/i/web/status/1631554217474138112,,BBC News UK Headline at 03 Mar 23 07:16: Constance Marten and Mark Gordon to appear in court after baby's remains found https://t.co/WOx9ZvP10U,[]
1531,1631553586671898625,LBC,"Leading Britain's Conversation. For breaking news alerts, follow @LBCNews. Listen live on @globalplayer",United Kingdom,2244,643037,224352,0,2023-03-03 07:14:22+00:00,11,https://twitter.com/i/web/status/1631553586671898625,,"Constance Marten and partner Mark Gordon set to appear in court charged with manslaughter after remains of baby found 
https://t.co/JnT7iF2qk1",[]
1532,1631553561262792704,LBCNews,"Where The News Never Stops. The latest news alerts from LBC News. For in-depth news, opinion and debate, follow @LBC",UK,122,109557,69740,0,2023-03-03 07:14:16+00:00,0,https://twitter.com/i/web/status/1631553561262792704,,"Constance Marten and partner Mark Gordon set to appear in court charged with manslaughter after remains of baby found 
https://t.co/N5QGz1FdmG",[]
1533,1631553255611285504,irishexaminer,Trusted coverage from https://t.co/5uDpOxTUYY | Share news or stories with us: https://t.co/L9VmRCH6AA…,Ireland,628,262868,477581,1,2023-03-03 07:13:03+00:00,1,https://twitter.com/i/web/status/1631553255611285504,,Constance Marten and Mark Gordon to appear in court after baby’s remains found https://t.co/2gFREA5bt8,[]
1534,1631553254629732352,In_site_updates,Vote on and engage with the world's top stories as they happen. Tell the world what you think. 🌍  https://t.co/RBEMtc6kIO,Worldwide,649,779,58448,0,2023-03-03 07:13:03+00:00,0,https://twitter.com/i/web/status/1631553254629732352,,Constance Marten and Mark Gordon to appear in court after baby's remains found - https://t.co/pCIZCdvRjd -Constance Marten and Mark Gordon are charged with gross negligence manslaughter. - Tell the world what you think,[]
1535,1631552311645306882,JosephJournal_,,,1,4,8976,0,2023-03-03 07:09:18+00:00,0,https://twitter.com/i/web/status/1631552311645306882,,Constance Marten and Mark Gordon to appear in court after baby's remains found https://t.co/cdYGCN5V2g,[]
1536,1631552098767720448,PressReview99,Sign up now and join the HiPeople Social Media community.,Italia,136,60,37206,0,2023-03-03 07:08:27+00:00,0,https://twitter.com/i/web/status/1631552098767720448,,"Update on Tom Sizemore's health: ""There is no more hope"" https://t.co/2qBEd6RvzO #London #europe #travelgram #unitedkingdom #news https://t.co/LgU9aly4lW","['London', 'europe', 'travelgram', 'unitedkingdom', 'news']"
1537,1631551446209503234,BBCBreakfast,The UK's favourite morning news programme. Wake up with the 2021 RTS Award winning most watched Breakfast show. From 6am on BBC One ⏰ #BBCBreakfast,"MediaCityUK, Salford",252,532038,77359,1,2023-03-03 07:05:52+00:00,19,https://twitter.com/i/web/status/1631551446209503234,,"Constance Marten and Mark Gordon to appear in court after baby's remains found 

https://t.co/kUPay2wSsv",[]
1538,1631551388990812164,AndyVermaut,"Linked to WCPDCD,  
EU Climate Pact Ambassador

RT is not endorsement 
Fundamental 
Rights 
Postversa

Whatsapp [phone] 

[email]","Diksmuide, België",34519,31386,2193989,0,2023-03-03 07:05:38+00:00,0,https://twitter.com/i/web/status/1631551388990812164,,Andy Vermaut shares:Constance Marten and Mark Gordon to appear in court after baby's remains found: Constance Marten and Mark Gordon are charged with gross negligence manslaughter. https://t.co/cut753fGmc Thank you https://t.co/ugzcXt1BKd,[]
1539,1631551374109429761,isearch247,"https://t.co/dwOcWurHth email admin@https://t.co/dwOcWurHth
https://t.co/xd0I0Jxqmr
https://t.co/be8CppxvIt 
https://t.co/ZjaSaJyt4u email admin@https://t.co/ZjaSaJyt4u",,1785,1804,724997,0,2023-03-03 07:05:35+00:00,0,https://twitter.com/i/web/status/1631551374109429761,,"Constance Marten and Mark Gordon to appear in court after baby's remains found - https://t.co/17ak3kLMv1{ 
Constance Marten and Mark Gordon are charged with gross negligence manslaughter.

Read more BBC News",[]
1540,1631551055077974018,jlj060453,keep plugging 4 Brexit,UK,182,891,199472,8,2023-03-03 07:04:18+00:00,30,https://twitter.com/i/web/status/1631551055077974018,,"'They haven't yet been able to confirm the gender following the post-mortem.'

Police confirm they believe the remains of a baby found near Brighton, following the arrest of Constance Marten and Mark Gordon, “may have been dead for some time”.

GB News' Theo Chikomba reports. https://t.co/HsWMk6PWe3",[]
1541,1631549982783176704,stained_moon,"Environmentalist and left wing; filling my profile with photos, art, books, humour and fandom I enjoy. ♓ Trying to be a better person.
No DM's please.",,914,556,30374,329,2023-03-03 07:00:03+00:00,3333,https://twitter.com/i/web/status/1631549982783176704,,"The media assumes that privileged aristocrats are good people — leaving the tabloids asking — “what went wrong with Constance Marten?”

Yet no one would ask how a working class woman turned into a bad un. 

Class privilege doesn’t make someone a better person. https://t.co/p9J17Yd7RQ",[]
1542,1631549977628401667,MetroRadioNews,Updated by the news team: Micky - @m1cvv / Ellie - @3rdTimeTheCharm / Tom - @THaile91 / Collette @ColletteJHowe -  Email: [email],North East of England,1222,29682,74271,0,2023-03-03 07:00:02+00:00,0,https://twitter.com/i/web/status/1631549977628401667,,"Constance Marten and Mark Gordon will appear in court later

https://t.co/omK1uK8kN7",[]
1543,1631549976122884097,TFMRadioNews,Updated by the news team: Micky - @m1cvv / Ellie - @3rdTimeTheCharm / Tom - @THaile91 / Collette - @ColletteJHowe - Email: [email],North East of England,772,4349,52445,0,2023-03-03 07:00:01+00:00,0,https://twitter.com/i/web/status/1631549976122884097,,"Constance Marten and Mark Gordon will appear in court later

https://t.co/YxR5fGLUyU",[]
1544,1631549975640539136,ShropshireStar,Breaking news and sport from the Shropshire Star | Email us at [email].,"Shropshire, UK",2975,98126,133510,0,2023-03-03 07:00:01+00:00,0,https://twitter.com/i/web/status/1631549975640539136,,"They have both been charged with gross negligence manslaughter, concealing the birth of a child and perverting the course of justice.
https://t.co/mW0eRBcNiJ",[]
1545,1631549469153013760,CarDealerMag,"Car Dealer covers anything and everything to do with the motor trade. Subscribe for £49.99 @CarDealerClub. 
Follow founder @CarDealerEd.","Gosport, Hampshire, UK",2535,18923,19548,0,2023-03-03 06:58:00+00:00,0,https://twitter.com/i/web/status/1631549469153013760,,"Good morning! 

Here are today's headlines

https://t.co/dsgOiVsRyd",[]
1546,1631549103921565712,xtremeVG,😀 #freeMovies #celebrities #gossip #influencers #movienews,,46,159,61243,1,2023-03-03 06:56:33+00:00,0,https://twitter.com/i/web/status/1631549103921565712,,Constance Marten and Mark Gordon due in court after baby’s remains found: Constance Marten and Mark Gordon due in court after baby’s remains found The couple will appear in court on Friday (Picture: PA) Constance Marten and… https://t.co/UaAt8e8ZwR #Influencers #Amina #arrested,"['Influencers', 'Amina', 'arrested']"
1547,1631548789591887872,WtxNews,"Daily summary of the #news in #today's #World If your daily work #briefing is organised, why shouldn't your #uknews be? #socialnews #dailyupdate #GBNews","London, England",188,925,58192,1,2023-03-03 06:55:18+00:00,0,https://twitter.com/i/web/status/1631548789591887872,,"Constance Marten and Mark Gordon due in court after baby’s remains found 
It comes after hundreds gathered for a vigil at close to where the baby’s remains were found. 

https://t.co/EqaaAHqZp9

 #NewsBriefing #UKNews
https://t.co/EqaaAHqZp9","['NewsBriefing', 'UKNews']"
1548,1631547962105946113,Seaside42351838,,"North West, England",294,510,128594,6,2023-03-03 06:52:01+00:00,15,https://twitter.com/i/web/status/1631547962105946113,,"Constance Marten and Mark Gordon charged with gross negligence manslaughter
https://t.co/5uuHH7Z4Q8",[]
1549,1631547893835341827,Judykyra,,,461,352,84537,6,2023-03-03 06:51:45+00:00,15,https://twitter.com/i/web/status/1631547893835341827,,"Constance Marten and Mark Gordon charged with gross negligence manslaughter
https://t.co/5uuHH7Z4Q8",[]
1550,1631547734699171840,bolt_bernie,,,1355,525,15733,35,2023-03-03 06:51:07+00:00,89,https://twitter.com/i/web/status/1631547734699171840,,"Constance Marten and Mark Gordon have been charged with gross negligence manslaughter after remains of a baby were found in an area of woodland.

https://t.co/QPVI8RLIDr",[]
1551,1631547472420929537,breakingnewsie,Ireland's premier breaking news website providing up to the minute news and sports reports.,Ireland,752,92638,413364,0,2023-03-03 06:50:04+00:00,1,https://twitter.com/i/web/status/1631547472420929537,,Constance Marten and Mark Gordon to appear in court after baby’s remains found https://t.co/ePQ8FDmSbL,[]
1552,1631546340101464064,BBCNWT,"Stories that matter to you from across the region on here, online and on BBC One 1.30, 6.30 and 10.25pm. 
Got a story? DM or email [email]",North West England,1075,331556,76591,6,2023-03-03 06:45:34+00:00,15,https://twitter.com/i/web/status/1631546340101464064,,"Constance Marten and Mark Gordon charged with gross negligence manslaughter
https://t.co/5uuHH7Z4Q8",[]
1553,1631546315309219840,miky6651,"Aussie from Melbourne Australia ,studied Criminology Griffith University. I like all things true crime. Firearms Expert. I follow back. Pro LE, Pro Military",,343,205,11183,3,2023-03-03 06:45:28+00:00,12,https://twitter.com/i/web/status/1631546315309219840,,"The story of #constancemarten is so bizarre. How did she go from a life of luxury and aristocracy to marrying a rapist and living under bridges? 😢

https://t.co/ewHmbI0wuG",['constancemarten']
1554,1631544836716208131,BaggieBaker69,"WBA supporter since 1978, my views are purely my own, I love my Country, hate the Left, Woke, Climate Bullshit so don’t be offended by me!🇬🇧#BackBritain #GSTK",,2253,1464,29454,7,2023-03-03 06:39:36+00:00,10,https://twitter.com/i/web/status/1631544836716208131,,"Police looking for baby of Constance Marten &amp; her boyfriend announced that they found the remains of an infant after a two month search for the couple and their newborn.  
Officers from the Metropolitan and Sussex Police forces had scoured 91 square miles! https://t.co/CC7AhT1y6n",[]
1555,1631544228634558465,weerawatraunph3,Twitter,ประเทศไทย,39,4,51940,88,2023-03-03 06:37:11+00:00,550,https://twitter.com/i/web/status/1631544228634558465,,Constance Marten and Mark Gordon charged with gross negligence manslaughter after remains of a baby found in an area of UK woodland https://t.co/CUXCa6leQ3,[]
1556,1631543853885923330,NewsfeedsMedia,Your Number 1 News Site📰,"Los Angeles, CA",1282,339,463115,0,2023-03-03 06:35:42+00:00,0,https://twitter.com/i/web/status/1631543853885923330,,"Police hunting aristocrat Constance Marten's baby find a body in woodland 
https://t.co/WuhQSZtSCV",[]
1557,1631543782679117825,standardnews,Breaking news and updates on top stories from the newsdesk of the @EveningStandard 📰,London,849,672930,447544,1,2023-03-03 06:35:25+00:00,4,https://twitter.com/i/web/status/1631543782679117825,,Constance Marten and Mark Gordon will appear in court after the remains of a baby were found in a wooded area https://t.co/c8AXtt4mxb,[]
1558,1631543782670757888,EveningStandard,"Official account of the London Evening Standard 📰

Follow our news account here 👉👉 https://t.co/Dc1yGyO2SO","London, United Kingdom",283,165593,252541,0,2023-03-03 06:35:25+00:00,0,https://twitter.com/i/web/status/1631543782670757888,,Constance Marten and Mark Gordon will appear in court after the remains of a baby were found in a wooded area https://t.co/MriWLRTG3R,[]
1559,1631543738148491264,raunphuwr,Twitter account,ประเทศไทย,42,6,68647,88,2023-03-03 06:35:14+00:00,550,https://twitter.com/i/web/status/1631543738148491264,,Constance Marten and Mark Gordon charged with gross negligence manslaughter after remains of a baby found in an area of UK woodland https://t.co/CUXCa6leQ3,[]
1560,1631543341450948608,hardik97494342,social,,18,24,48463,0,2023-03-03 06:33:39+00:00,0,https://twitter.com/i/web/status/1631543341450948608,,Constance Marten and Mark Gordon to appear in court after baby’s remains found - https://t.co/v46ZoyeC2J,[]
1561,1631543338359824385,rebben02664383,Website,,0,21,78125,0,2023-03-03 06:33:39+00:00,0,https://twitter.com/i/web/status/1631543338359824385,,Constance Marten and Mark Gordon to appear in court after baby’s remains found - https://t.co/AKjov8ckjb,[]
1562,1631542694538354689,CapitalSCNews,We are the news team for Capital South Coast & Capital Brighton. Tweet us your stories.,,1999,1535,34207,0,2023-03-03 06:31:05+00:00,0,https://twitter.com/i/web/status/1631542694538354689,,A man and woman have been charged with gross negligence manslaughter after a baby's body was found in Brighton. Constance Marten and Mark Gordon were arrested on Monday after they disappeared for nearly two months. They're due in court later. #CapitalReports https://t.co/qqIILSMFHp,['CapitalReports']
1563,1631542633406386176,HeartSouthNews,"We are the team for Heart South News, Heart Kent and Heart Sussex. Get in touch with us if you've got a news story!",,1296,3449,60542,0,2023-03-03 06:30:51+00:00,0,https://twitter.com/i/web/status/1631542633406386176,,A man and woman have been charged with gross negligence manslaughter after a baby's body was found in Brighton. Constance Marten and Mark Gordon were arrested on Monday after they disappeared for nearly two months. They're due in court later. #HeartNews https://t.co/QvPlFWrtsM,['HeartNews']
1564,1631542469245693952,penecruis,"Hi, I am Pene Cruis. I am blogger and love to write about travel, adventurous, health. I am Professional in Digital Marketing. I am from UK.",,7,5,316,0,2023-03-03 06:30:11+00:00,0,https://twitter.com/i/web/status/1631542469245693952,,"Constance Marten arrest: Police continue questioning after baby found
#deadbody  #postmortemreport 
https://t.co/h7S9gKqKZ3","['deadbody', 'postmortemreport']"
1565,1631541413883027459,Sarah07909750,Just being me 🤗💖🌟💖✌️️,UK,5000,816,480089,4,2023-03-03 06:26:00+00:00,19,https://twitter.com/i/web/status/1631541413883027459,,"Constance Marten and Mark Gordon will appear in court today charged with gross negligence manslaughter after the body of a 2-month-old baby was found in an area of woodland in Brighton.

@NickDixonITV reports. https://t.co/FcuLvX6MsH",[]
1566,1631541150631829504,GiveawayA6,am an entertainment company and so far we have raised $500k. Donate and support us https://t.co/qgZ0E9nmZV…,,7,2,5974,0,2023-03-03 06:24:57+00:00,0,https://twitter.com/i/web/status/1631541150631829504,,"Follow Me...Support us get 10M followers

Constance Marten and Mark Gordon have been charged after a baby's remains were found in woodland.",[]
1567,1631540744056975360,AlanBra15552677,"Emeritus Solicitor Higher Court Advocate of counsel
England & Wales.Dip forensic psychology. Belfasti and Glensman","London, England",298,297,7458,1,2023-03-03 06:23:20+00:00,3,https://twitter.com/i/web/status/1631540744056975360,,The Constance Marten affair provided an example of what Twitter can be good for. The twitterati were way ahead of the mainstream media and those who rooted for the two  baby killers have successfully brought themselves to the attention of the authorities.,[]
1568,1631540642366074881,GMB,The UK's most talked about breakfast television show. Weekdays from 6am on @ITV. Replies & content may be used on air. See https://t.co/Sgujvma8Qm,London,2915,1001170,91306,4,2023-03-03 06:22:56+00:00,19,https://twitter.com/i/web/status/1631540642366074881,,"Constance Marten and Mark Gordon will appear in court today charged with gross negligence manslaughter after the body of a 2-month-old baby was found in an area of woodland in Brighton.

@NickDixonITV reports. https://t.co/FcuLvX6MsH",[]
1569,1631539465209487360,BestPaulSays,"Hello I'm Paul, Cheeky, Clever, Witty, Arty. #HappyDays 🤔 😮 😋😏🤨 🧐 “Always remember you are braver than you believe, stronger than you seem.” Dr. Seuss",Hampshire 🇬🇧Ex McLarenF1. ,7494,8592,348433,1,2023-03-03 06:18:15+00:00,4,https://twitter.com/i/web/status/1631539465209487360,,"Constance Marten and Mark Gordon: found baby ‘may have been dead for weeks’ https://t.co/X7D8qs2rj5

They make me sick.. I can’t forgive anyone who’d harm a child, let alone a baby.. This is unforgivable and I hope they serve life in prison for the life they took away.",[]
1570,1631538931761131520,Meyawos,Always say less than Necessary,,894,590,65509,88,2023-03-03 06:16:08+00:00,550,https://twitter.com/i/web/status/1631538931761131520,,Constance Marten and Mark Gordon charged with gross negligence manslaughter after remains of a baby found in an area of UK woodland https://t.co/CUXCa6leQ3,[]
1571,1631538177319084037,In_site_updates,Vote on and engage with the world's top stories as they happen. Tell the world what you think. 🌍  https://t.co/RBEMtc6kIO,Worldwide,649,779,58448,0,2023-03-03 06:13:08+00:00,1,https://twitter.com/i/web/status/1631538177319084037,,"Constance Marten: The runaway heiress, her rapist partner and the aristocratic family rift - https://t.co/uactkQieP2 -Her upbringing had all the trappings of high society, so how did Constance Marten come to be on the run for weeks on end with a sex offender 13 years her senio...",[]
1572,1631536651355783168,Kent_Online,All the latest news from Kent - brought to you by the KentOnline team. Send stories and pics to [email],Kent,1497,214066,152186,0,2023-03-03 06:07:04+00:00,4,https://twitter.com/i/web/status/1631536651355783168,,A vigil was held for the baby in Brighton last night https://t.co/CYrwsth97H,[]
1573,1631536454127046657,Lacaauba1,🇸🇴🇬🇧,"London, England",273,90,1318,0,2023-03-03 06:06:17+00:00,1,https://twitter.com/i/web/status/1631536454127046657,,"Unbelievable !! Just saw a women defend Constance marten, a woman who literally killed her own child can't be a victim",[]
1574,1631535044429856768,context_outside,GenX Mongrel Male Brit. Devout Antitheist/Aesthete. Nemesis for Brother Matthias and sick of the 21stC. GC Hemi-Demi-Semi-Socialist.,"Reading, England",2296,2480,37275,0,2023-03-03 06:00:41+00:00,0,https://twitter.com/i/web/status/1631535044429856768,1631418133989715971,@annie_mel_farm @_AngelLady_ Quite an astonishing back story. https://t.co/3et51NV9Tp,[]
1575,1631534595970662400,GMB,The UK's most talked about breakfast television show. Weekdays from 6am on @ITV. Replies & content may be used on air. See https://t.co/Sgujvma8Qm,London,2915,1001170,91306,6,2023-03-03 05:58:54+00:00,52,https://twitter.com/i/web/status/1631534595970662400,,"📰Constance Marten &amp; Mark Gordon are to appear in court charged with gross negligence manslaughter after remains of a baby were found

📱Isobel Oakeshott tells us what she leaked Matt Hancock’s WhatsApp messages and what further revelations are to come

⭐️Sarah Parish joins us https://t.co/dJ7J5cDso6",[]
1576,1631534366265585664,TeluguNewsIndia,,,890,791,5234,0,2023-03-03 05:58:00+00:00,0,https://twitter.com/i/web/status/1631534366265585664,,Missing baby tragedy: How on-the-run aristocrat Constance Marten and Mark Gordon were caught - https://t.co/P2HyfBH9z2   https://t.co/P2HyfBH9z2,[]
1577,1631532655677251586,kmfmnews,Updates from the kmfm news team.  We are on air from 6am - 6pm weekdays and 8am - 1pm at weekends.  Listen online at https://t.co/e9C6dbCGuR,Kent,858,22806,133370,0,2023-03-03 05:51:12+00:00,1,https://twitter.com/i/web/status/1631532655677251586,,NEWS: A vigil was held for the baby in Brighton last night https://t.co/soCi0oPAZh,[]
1578,1631530139845574661,jaunnewsusa,100%follow back,,3666,1167,252023,0,2023-03-03 05:41:12+00:00,0,https://twitter.com/i/web/status/1631530139845574661,,"Constance Marten and Mark Gordon to appear in court after baby’s remains found
https://t.co/DKIxGIArsf",[]
1579,1631529252553195520,venture_travel1,,,2102,165,6025,0,2023-03-03 05:37:40+00:00,0,https://twitter.com/i/web/status/1631529252553195520,,This is where police found remains of Constance Marten's missing baby https://t.co/6rlBhs972r,[]
1580,1631529021665157121,annewilkins18,,,536,451,5134,19,2023-03-03 05:36:45+00:00,148,https://twitter.com/i/web/status/1631529021665157121,,Constance Marten and Mark Gordon have been charged with gross negligence manslaughter after the remains of a baby were found in an area of woodland in Brighton. https://t.co/o2wUUzdEKJ,[]
1581,1631528865142022145,MCleaver,Bolshie European cyclist. Epicurian. Views are my own. Fan of @WorldBollard. #VoteVolt #JazzNut #MyBodyIsMe Pronouns: yeah/right 💚🤍💜,"Amsterdam, The Netherlands",4442,3757,116797,1,2023-03-03 05:36:08+00:00,2,https://twitter.com/i/web/status/1631528865142022145,,"Constance Marten and Mark Gordon have been charged with ""gross negligence manslaughter"". I'm having trouble parsing that term, which I'm convinced I've never heard before. (@BBCNews) https://t.co/4gZGqEAHMh",[]
1582,1631527454383783937,martynjamesevan,Sports,"Penarth, Wales",79,17,598,43,2023-03-03 05:30:32+00:00,499,https://twitter.com/i/web/status/1631527454383783937,,"A special place in hell for Mark Gordon and Constance Marten, you could of left your baby wrapped in a blanket outside somebody’s house and they would of been dealt with appropriately, and in the arms of a family who would of loved them dearly, if you didn’t want to.",[]
1583,1631523982854766593,AnnaPetrillo10,,"New York, USA",5028,980,148329,14,2023-03-03 05:16:44+00:00,151,https://twitter.com/i/web/status/1631523982854766593,,Constance Marten (35) and Mark Gordon (48) also charged with concealing birth of a child and perverting the course of justice - they will appear at Brighton Magistrates Court tomorrow. The post-mortem will take place tomorrow https://t.co/8j0bNf6Z7q,[]
1584,1631523788465602564,Suze48993455,"Really enjoying interacting with the Tweeters. Interested in Politics, The Arts. Music Teacher, work from home.Pic of me and my muvver, me on the left.",South West Scotland,114,113,41761,0,2023-03-03 05:15:58+00:00,0,https://twitter.com/i/web/status/1631523788465602564,,Constance Marten and Mark Gordon charged with gross negligence manslaughter https://t.co/tgfykDJ82b,[]
1585,1631522814959431684,JadenXFreeman,"I can't help but feel that I must apologise, in advance, for the years of anger beginning 2016. We should be better but, instead, we are what we deserve.",,3039,125,72913,0,2023-03-03 05:12:05+00:00,0,https://twitter.com/i/web/status/1631522814959431684,,"BBC News - Constance Marten and Mark Gordon charged with gross negligence manslaughter
https://t.co/bAOgUjayhF",[]
1586,1631517692539596800,GodKimMinJae,"Coys
Start Asian Love
Biggest Kim Min Jae hater",,64,38,3336,0,2023-03-03 04:51:44+00:00,0,https://twitter.com/i/web/status/1631517692539596800,,Constance Marten and Mark Gordon are real western love hahahahahah,[]
1587,1631517472158371843,osagie1966,Official Twitter Page of Pastor Tony Hayble. Pastor in Hillsong  & Runs Online christian ministry on Facebook & Twitter. Your life changes with Jesus in it.,"London, England",2233,871,85126,0,2023-03-03 04:50:52+00:00,0,https://twitter.com/i/web/status/1631517472158371843,,Constance Marten and Mark Gordon charged with gross negligence manslaughter https://t.co/ota1ZcJWeL,[]
1588,1631515423568171010,Straighupdudess,,,802,91,59188,35,2023-03-03 04:42:43+00:00,89,https://twitter.com/i/web/status/1631515423568171010,,"Constance Marten and Mark Gordon have been charged with gross negligence manslaughter after remains of a baby were found in an area of woodland.

https://t.co/QPVI8RLIDr",[]
1589,1631510752111599616,vagovic_marian,"Verba volant, scripta manet",the world,80,214,9537,88,2023-03-03 04:24:09+00:00,550,https://twitter.com/i/web/status/1631510752111599616,,Constance Marten and Mark Gordon charged with gross negligence manslaughter after remains of a baby found in an area of UK woodland https://t.co/CUXCa6leQ3,[]
1590,1631509588854857728,HEqual_UK,HEqual - Standing against real discrimination (and winning) Plenty more victories to come. MD: John Kimble,UK,596,917,66271,35,2023-03-03 04:19:32+00:00,89,https://twitter.com/i/web/status/1631509588854857728,,"Constance Marten and Mark Gordon have been charged with gross negligence manslaughter after remains of a baby were found in an area of woodland.

https://t.co/QPVI8RLIDr",[]
1591,1631509378787360768,1tessaonly,,,242,258,49277,8,2023-03-03 04:18:42+00:00,24,https://twitter.com/i/web/status/1631509378787360768,,"Can someone please explain how this is manslaughter and not murder?
I always understood manslaughter was an accidental act. 
@NormanBrennan ?

Constance Marten and Mark Gordon charged with manslaughter https://t.co/d9EW46xQwd @MailOnline",[]
1592,1631508658210193410,Independent,"News, comment and features from The Independent. Get the app: https://t.co/3YtPa9YnU9…  Telegram: https://t.co/Xji8GXv7cc","London, England",436,3629422,1390014,0,2023-03-03 04:15:50+00:00,5,https://twitter.com/i/web/status/1631508658210193410,,Constance Marten and Mark Gordon to appear in court after baby’s remains found https://t.co/N8DnhAKzFH,[]
1593,1631508058844037120,SENSIMILLIEA,🌿💨Defy the world 🌎🌍🌏 of impermanence w/ loyalty💎We are different flowers of the same Garden💐📰Daily Front Page🔬🌐Activist📣⚖Scrabble-r🗞Faith friendly🛐,🗺 Newsworthy Tweet Relay,7082,7015,324991,3,2023-03-03 04:13:27+00:00,3,https://twitter.com/i/web/status/1631508058844037120,,"Met Detective Superintendent, Lewis Basford, and Sussex Police Chief Superintendent, James Collis, leave flowers after the remains of a baby suspected to be the missing child of Constance Marten and Mark Gordon were found last night in #Brighton https://t.co/TlprldyytO",[]
1594,1631508006512001024,elna916,"PhD
Multidisciplinary/Interdisciplinary/Transdisciplinary 
・Rare Disease・
・Health Management・Health Psychology・
・Physics・Applied Physics・",Malaysia,212,397,171271,54,2023-03-03 04:13:15+00:00,241,https://twitter.com/i/web/status/1631508006512001024,,"""We believe sadly the baby may have been dead for some time"" 

Police questioning Constance Marten and Mark Gordon say it is too early to give a date on the baby's death 

https://t.co/3w3agWMrgd https://t.co/RWUNYzLAHh",[]
1595,1631507981195169792,elna916,"PhD
Multidisciplinary/Interdisciplinary/Transdisciplinary 
・Rare Disease・
・Health Management・Health Psychology・
・Physics・Applied Physics・",Malaysia,212,397,171271,71,2023-03-03 04:13:09+00:00,300,https://twitter.com/i/web/status/1631507981195169792,,"Police questioning Constance Marten and Mark Gordon say they believe baby whose remains were found in a UK woodland may have been dead ""for some time"" https://t.co/HfYjjcNfvY",[]
1596,1631507917525381120,SENSIMILLIEA,🌿💨Defy the world 🌎🌍🌏 of impermanence w/ loyalty💎We are different flowers of the same Garden💐📰Daily Front Page🔬🌐Activist📣⚖Scrabble-r🗞Faith friendly🛐,🗺 Newsworthy Tweet Relay,7082,7015,324991,2,2023-03-03 04:12:54+00:00,1,https://twitter.com/i/web/status/1631507917525381120,,"BREAKING NEWS: Constance Marten's baby 'may have been dead for several weeks' before being found in Brighton yesterday.

https://t.co/73jPVht6vu",[]
1597,1631507791377571841,SENSIMILLIEA,🌿💨Defy the world 🌎🌍🌏 of impermanence w/ loyalty💎We are different flowers of the same Garden💐📰Daily Front Page🔬🌐Activist📣⚖Scrabble-r🗞Faith friendly🛐,🗺 Newsworthy Tweet Relay,7082,7015,324991,4,2023-03-03 04:12:24+00:00,1,https://twitter.com/i/web/status/1631507791377571841,,"NEWS: Police believe the baby found in the Constance Marten and Mark Gordon investigation ""may have been dead for some time"" and they have been unable to confirm its gender.  #MoreRadioNews #Sussex #Brighton #Newhaven 

https://t.co/iq1ADuhM23",[]
1598,1631507310399877120,Winters1Marky,"Proud Atheist,h8 radical islam/animal cruelty,UK is finished,MUFC,guitarist,right of centre,if your easily offended,unfkinlucky🏴󠁧󠁢󠁥󠁮󠁧󠁿🇬🇧",,881,775,12164,7,2023-03-03 04:10:29+00:00,62,https://twitter.com/i/web/status/1631507310399877120,,"Constance Marten and Mark Gordon charged with gross negligence manslaughter - BBC News
Time for you to suffer 🤬🤬 https://t.co/WaM5uGA1Z0",[]
1599,1631507228808101889,SENSIMILLIEA,🌿💨Defy the world 🌎🌍🌏 of impermanence w/ loyalty💎We are different flowers of the same Garden💐📰Daily Front Page🔬🌐Activist📣⚖Scrabble-r🗞Faith friendly🛐,🗺 Newsworthy Tweet Relay,7082,7015,324991,11,2023-03-03 04:10:09+00:00,23,https://twitter.com/i/web/status/1631507228808101889,,Hundreds hold vigil for baby found dead in Sussex wood: Police reveal post-mortem on tot will be held tomorrow https://t.co/4WCFgHLCvt https://t.co/cKIOPswbP9,[]
1600,1631507170880520194,SENSIMILLIEA,🌿💨Defy the world 🌎🌍🌏 of impermanence w/ loyalty💎We are different flowers of the same Garden💐📰Daily Front Page🔬🌐Activist📣⚖Scrabble-r🗞Faith friendly🛐,🗺 Newsworthy Tweet Relay,7082,7015,324991,1,2023-03-03 04:09:56+00:00,0,https://twitter.com/i/web/status/1631507170880520194,,- Hundreds hold vigil for baby found dead in Sussex woodland https://t.co/5B9xHtEMs7,[]
1601,1631506621540057093,MichelleAngeeel,🇿🇼  🇳🇬,,656,902,179767,3,2023-03-03 04:07:45+00:00,2,https://twitter.com/i/web/status/1631506621540057093,,Constance Marten and Mark Gordon charged with manslaughter of their baby https://t.co/FfVVPOcv8p,[]
1602,1631501923919491075,jm3107,Born again christian; disciple of Jesus; and soccer supporter; insurance employee; Info junkie; lover of non-fictional books,Essen  - Germany,4132,2623,350159,0,2023-03-03 03:49:05+00:00,0,https://twitter.com/i/web/status/1631501923919491075,,"Aristocrat mum and partner charged with killing baby after remains found in wood

https://t.co/ATJznNjCrm",[]
1603,1631501904856379392,Adri19825,,,0,7,14577,0,2023-03-03 03:49:00+00:00,0,https://twitter.com/i/web/status/1631501904856379392,,Constance Marten and Mark Gordon were charged with manslaughter by gross negligence https://t.co/Wa6JVopp6a,[]
